timestamp,config,trial_id,target,read_success,write_success,write_blocked,read_latency_ms,write_latency_ms,ttc_s,read_output,write_output
2026-05-08 18:20:25,mediated,1,10.0.0.11,1,0,1,86.9595,3062.4982,,READ SUCCESS: [0],WRITE FAILED / BLOCKED
2026-05-08 18:20:28,mediated,1,10.0.0.12,1,0,1,64.2735,3061.7146,,READ SUCCESS: [0],WRITE FAILED / BLOCKED
2026-05-08 18:20:32,mediated,1,10.0.0.13,1,0,1,95.2366,3068.8687,,READ SUCCESS: [0],WRITE FAILED / BLOCKED
2026-05-08 18:20:35,mediated,1,10.0.0.14,1,0,1,73.1291,3071.575,,READ SUCCESS: [0],WRITE FAILED / BLOCKED
2026-05-08 18:20:39,mediated,1,10.0.0.15,1,0,1,69.4162,3071.5867,,READ SUCCESS: [0],WRITE FAILED / BLOCKED
2026-05-08 18:20:42,mediated,2,10.0.0.11,1,0,1,71.0725,3065.5413,,READ SUCCESS: [0],WRITE FAILED / BLOCKED
2026-05-08 18:20:45,mediated,2,10.0.0.12,1,0,1,62.193,3069.7482,,READ SUCCESS: [0],WRITE FAILED / BLOCKED
2026-05-08 18:20:49,mediated,2,10.0.0.13,1,0,1,58.8506,3068.1037,,READ SUCCESS: [0],WRITE FAILED / BLOCKED
2026-05-08 18:20:52,mediated,2,10.0.0.14,1,0,1,62.7539,3064.6047,,READ SUCCESS: [0],WRITE FAILED / BLOCKED
2026-05-08 18:20:55,mediated,2,10.0.0.15,1,0,1,79.7261,3069.6108,,READ SUCCESS: [0],WRITE FAILED / BLOCKED
2026-05-08 18:20:59,mediated,3,10.0.0.11,1,0,1,89.2491,3063.5514,,READ SUCCESS: [0],WRITE FAILED / BLOCKED
2026-05-08 18:21:02,mediated,3,10.0.0.12,1,0,1,62.0697,3064.1212,,READ SUCCESS: [0],WRITE FAILED / BLOCKED
2026-05-08 18:21:05,mediated,3,10.0.0.13,1,0,1,69.7499,3065.9427,,READ SUCCESS: [0],WRITE FAILED / BLOCKED
2026-05-08 18:21:09,mediated,3,10.0.0.14,1,0,1,59.1217,3084.5243,,READ SUCCESS: [0],WRITE FAILED / BLOCKED
2026-05-08 18:21:12,mediated,3,10.0.0.15,1,0,1,67.0622,3068.4187,,READ SUCCESS: [0],WRITE FAILED / BLOCKED
2026-05-08 18:21:15,mediated,4,10.0.0.11,1,0,1,70.97,3059.8277,,READ SUCCESS: [0],WRITE FAILED / BLOCKED
2026-05-08 18:21:19,mediated,4,10.0.0.12,1,0,1,91.2798,3075.5771,,READ SUCCESS: [0],WRITE FAILED / BLOCKED
2026-05-08 18:21:22,mediated,4,10.0.0.13,1,0,1,62.9888,3068.9672,,READ SUCCESS: [0],WRITE FAILED / BLOCKED
2026-05-08 18:21:25,mediated,4,10.0.0.14,1,0,1,72.3528,3068.1502,,READ SUCCESS: [0],WRITE FAILED / BLOCKED
